Name,Year,Score
ChÃÂ¢teau Lafite Rothschild Pauillac Carruades de Lafite Rothschild,2007,88
ChÃÂ¢teau Lafleur Pomerol PensÃÂ©es de Lafleur,2007,86
ChÃÂ¢teau La Lagune Haut-MÃÂ©doc,2007,86
ChÃÂ¢teau Lamothe-Despujols Sauternes,2007,88
ChÃÂ¢teau Latour-Martillac Pessac-LÃÂ©ognan,2007,86
ChÃÂ¢teau Latour-Martillac Pessac-LÃÂ©ognan White,2007,86
ChÃÂ¢teau Latour Pauillac Les Forts de Latour,2007,88
ChÃÂ¢teau Lynch Bages Bordeaux White,2007,86
ChÃÂ¢teau Magrez Fombrauge Bordeaux White,2007,88
ChÃÂ¢teau Magrez Fombrauge St.-Emilion,2007,86
Marojallia Margaux,2007,86
Marojallia Margaux Clos Margalaine,2007,86
ChÃÂ¢teau Meyney St.-EstÃÂ¨phe,2007,86
ChÃÂ¢teau Moulinet Pomerol,2007,86
ChÃÂ¢teau Olivier Pessac-LÃÂ©ognan White,2007,88
ChÃÂ¢teau Palmer Margaux Alter Ego,2007,88
ChÃÂ¢teau Petit-Faurie-de-Soutard St.-Emilion,2007,86
ChÃÂ¢teau de Pressac St.-Emilion,2007,86
ChÃÂ¢teau Rabaud-Promis Sauternes,2007,88
ChÃÂ¢teau de Rochemorin Pessac-LÃÂ©ognan White,2007,88
ChÃÂ¢teau Romer Sauternes,2007,88
ChÃÂ¢teau Rouget Pomerol,2007,86
ChÃÂ¢teau Soleil Puisseguin-St.-Emilion,2007,86
ChÃÂ¢teau Suduiraut Bordeaux White S de Suduiraut,2007,88
ChÃÂ¢teau Tertre Daugay St.-Emilion,2007,88
ChÃÂ¢teau Teyssier St.-Emilion Le DÃÂ´me,2007,86
Ets. Thunevin Bordeaux Blanc de Valandraud No. 1,2007,88
ChÃÂ¢teau La Tour Carnet Bordeaux White,2007,88
ChÃÂ¢teau La Tour du Pin St.-Emilion,2007,86
ChÃÂ¢teau La Tour Figeac St.-Emilion,2007,86
ChÃÂ¢teau Villhardy St.-Emilion,2007,86
ChÃÂ¢teau Vray Croix de Gay Pomerol,2007,86
ChÃÂ¢teau Balestard-La-Tonnelle St.-Emilion,2008,88
ChÃÂ¢teau Bouscaut Pessac-LÃÂ©ognan,2008,86
ChÃÂ¢teau Bouscaut Pessac-LÃÂ©ognan White,2008,88
ChÃÂ¢teau La Cabanne Pomerol,2008,86
ChÃÂ¢teau Carignan PremiÃÂ¨res CÃÂ´tes de Bordeaux Prima,2008,88
ChÃÂ¢teau Certan-Marzelle Pomerol,2008,86
ChÃÂ¢teau de Chantegrive Graves White,2008,86
ChÃÂ¢teau Les Charmes-Godard CÃÂ´tes de Francs White,2008,88
ChÃÂ¢teau Chasse-Spleen Moulis,2008,88
ChÃÂ¢teau Cheval-Blanc St.-Emilion Le Petit Cheval,2008,88
ChÃÂ¢teau Clos Chaumont PremiÃÂ¨res CÃÂ´tes de Bordeaux,2008,86
Clos L'Ãâ°glise Castillon CÃÂ´tes de Bordeaux,2008,88
ChÃÂ¢teau La Confession St.-Emilion,2008,88
ChÃÂ¢teau Coufran Haut-MÃÂ©doc,2008,86
ChÃÂ¢teau Croix-Mouton Bordeaux SupÃÂ©rieur,2008,86
ChÃÂ¢teau Croix-Mouton Bordeaux SupÃÂ©rieur 20 Mille,2008,86
ChÃÂ¢teau Daugay St.-Emilion,2008,86
ChÃÂ¢teau Ducluzeau Listrac,2008,86
ChÃÂ¢teau Faizeau Montagne-St.-Emilion SÃÂ©lection Vieilles Vignes,2008,88
ChÃÂ¢teau La Fleur de Gay Pomerol,2008,88
ChÃÂ¢teau Grand Village Bordeaux SupÃÂ©rieur,2008,88
ChÃÂ¢teau Grand-Puy-Lacoste Pauillac,2008,88
ChÃÂ¢teau La Gurgue Margaux,2008,88
ChÃÂ¢teau Haut-Batailley Pauillac,2008,88
ChÃÂ¢teau Lamothe-Bergeron Haut-MÃÂ©doc,2008,86
ChÃÂ¢teau Lamothe-Despujols Sauternes,2008,88
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan,2008,88
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan White,2008,88
ChÃÂ¢teau Latour Pauillac Pauillac,2008,88
ChÃÂ¢teau Lusseau St.-Emilion,2008,86
ChÃÂ¢teau Malescasse Haut-MÃÂ©doc,2008,88
ChÃÂ¢teau Meyney St.-EstÃÂ¨phe,2008,88
ChÃÂ¢teau Montrose St.-EstÃÂ¨phe La Dame de Montrose,2008,86
ChÃÂ¢teau Munch Lussac-St.-Emilion LÃâArt des Munch,2008,86
ChÃÂ¢teau La Prade CÃÂ´tes de Francs,2008,86
ChÃÂ¢teau Puy-Blanquet St.-Emilion,2008,86
ChÃÂ¢teau Puygueraud CÃÂ´tes de Francs,2008,88
ChÃÂ¢teau Rouget Pomerol,2008,88
Domaine de la Solitude Pessac-LÃÂ©ognan White,2008,88
ChÃÂ¢teau Ste.-Colombe Castillon CÃÂ´tes de Bordeaux,2008,86
ChÃÂ¢teau Suau Barsac,2008,86
ChÃÂ¢teau La Tour Carnet Bordeaux White,2008,86
ChÃÂ¢teau Tour de Sarrail Bordeaux,2008,86
ChÃÂ¢teau Tronquoy-Lalande St.-EstÃÂ¨phe Tronquoy de St.-Anne,2008,86
ChÃÂ¢teau Verdignan Haut-MÃÂ©doc,2008,88
Ambroisie de la Fleur Chaigneau Lalande-de-Pomerol,2009,86
Balthus Bordeaux,2009,86
ChÃÂ¢teau de Belcier Castillon CÃÂ´tes de Bordeaux,2009,88
ChÃÂ¢teau Bernateau St.-Emilion,2009,86
ChÃÂ¢teau Bonneau Haut-MÃÂ©doc,2009,86
Bonnes Rives Lalande-de-Pomerol,2009,88
ChÃÂ¢teau de Braude Haut-MÃÂ©doc,2009,88
ChÃÂ¢teau Cantin St.-Emilion,2009,88
ChÃÂ¢teau Carignan PremiÃÂ¨res CÃÂ´tes de Bordeaux,2009,88
ChÃÂ¢teau Castan Pessac-LÃÂ©ognan,2009,88
Domaine de Cheval Blanc Bordeaux,2009,88
ChÃÂ¢teau Cissac Haut-MÃÂ©doc,2009,86
ChÃÂ¢teau Clos Chaumont PremiÃÂ¨res CÃÂ´tes de Bordeaux,2009,88
Clos des Quatre Vents Margaux,2009,88
Clos Marsalette Pessac-LÃÂ©ognan White,2009,88
ChÃÂ¢teau du Courlat Lussac-St.-Emilion CuvÃÂ©e Jean Baptiste,2009,88
ChÃÂ¢teau La Couronne St.-Emilion,2009,88
ChÃÂ¢teau Croix de Rambeau Lussac-St.-Emilion,2009,86
ChÃÂ¢teau La Croix des Moines Lalande-de-Pomerol,2009,86
ChÃÂ¢teau Croix-Mouton Bordeaux SupÃÂ©rieur,2009,88
ChÃÂ¢teau L'Estang Castillon CÃÂ´tes de Bordeaux,2009,86
ChÃÂ¢teau Faizeau Montagne-St.-Emilion SÃÂ©lection Vieilles Vignes,2009,88
Domaine Fayat-Thunevin Pomerol,2009,88
ChÃÂ¢teau des FougÃÂ¨res Graves Clos Montesquieu,2009,88
ChÃÂ¢teau Franc La Rose St.-Emilion,2009,88
ChÃÂ¢teau La France Bordeaux SupÃÂ©rieur,2009,88
ChÃÂ¢teau de Francs CÃÂ´tes de Francs Les Cerisiers,2009,88
ChÃÂ¢teau Grand Ormeau Lalande-de-Pomerol,2009,88
ChÃÂ¢teau Grand Village Bordeaux White,2009,88
ChÃÂ¢teau Graulet CÃÂ´tes de Bordeaux,2009,86
ChÃÂ¢teau Guillot-Clauzel Pomerol,2009,88
ChÃÂ¢teau Haut Nouchet Pessac-LÃÂ©ognan,2009,88
ChÃÂ¢teau Les Hauts-Conseillants Lalande-de-Pomerol,2009,88
ChÃÂ¢teau La Haye St.-EstÃÂ¨phe,2009,86
ChÃÂ¢teau L'Inclassable MÃÂ©doc,2009,88
L'Inclassable MÃÂ©doc de Remy Fauchey,2009,88
ChÃÂ¢teau LagÃÂ¼e Fronsac,2009,88
ChÃÂ¢teau Larrivaux Haut-MÃÂ©doc,2009,88
ChÃÂ¢teau Loudenne MÃÂ©doc,2009,86
ChÃÂ¢teau Lusseau St.-Emilion,2009,88
ChÃÂ¢teau Magnan-Figeac St.-Emilion,2009,86
Magrez Tivoli MÃÂ©doc,2009,88
ChÃÂ¢teau MalromÃÂ© Bordeaux Toulouse Lautrec,2009,88
ChÃÂ¢teau MÃÂ©jean Graves,2009,88
ChÃÂ¢teau Meyre Haut-MÃÂ©doc,2009,88
ChÃÂ¢teau Milon St.-Emilion,2009,88
ChÃÂ¢teau Montfollet Blaye,2009,88
ChÃÂ¢teau Mouchet Puisseguin-St.-Emilion,2009,86
ChÃÂ¢teau Pavillon Bel Air Lalande-de-Pomerol Le Chapelain,2009,88
ChÃÂ¢teau Petit Bocq St.-EstÃÂ¨phe,2009,86
ChÃÂ¢teau La Prade CÃÂ´tes de Francs,2009,88
ChÃÂ¢teau Puygueraud CÃÂ´tes de Francs,2009,88
ChÃÂ¢teau Ramafort MÃÂ©doc,2009,88
ChÃÂ¢teau Reynon PremiÃÂ¨res CÃÂ´tes de Bordeaux,2009,88
ChÃÂ¢teau Rochebelle St.-Emilion,2009,88
ChÃÂ¢teau Romer Sauternes,2009,86
ChÃÂ¢teau Le Sartre Pessac-LÃÂ©ognan,2009,88
ChÃÂ¢teau Le Sartre Pessac-LÃÂ©ognan White,2009,88
ChÃÂ¢teau SÃÂ©nÃÂ©jac Haut-MÃÂ©doc,2009,88
ChÃÂ¢teau St.-Georges-CÃÂ´te-Pavie St.-Emilion,2009,86
Terra Burdigala St.-Emilion ChÃÂ¢teau Les Laudes,2009,88
ChÃÂ¢teau Tour Haut-Caussan MÃÂ©doc,2009,88
ChÃÂ¢teau Les Tours de Peyrat PremiÃÂ¨res CÃÂ´tes de Blaye Vieilles Vignes,2009,86
ChÃÂ¢teau Treytins Montagne-St.-Emilion,2009,86
ChÃÂ¢teau Tronquoy-Lalande St.-EstÃÂ¨phe Tronquoy de St.-Anne,2009,86
ChÃÂ¢teau Valrose St.-EstÃÂ¨phe CuvÃÂ©e Alienor,2009,88
Clos du Marquis St.-Julien,2000,94
ChÃÂ¢teau Margaux Margaux Pavillon Rouge,2000,94
ChÃÂ¢teau Pavie-Decesse St.-Emilion,2000,94
ChÃÂ¢teau Lafite Rothschild Pauillac Carruades de Lafite Rothschild,2000,93
ChÃÂ¢teau Lafleur Pomerol PensÃÂ©es de Lafleur,2000,93
ChÃÂ¢teau Latour Pauillac Les Forts de Latour,2000,93
L'Archange St.-Emilion,2000,92
ChÃÂ¢teau L'ArrosÃÂ©e St.-Emilion,2000,92
ChÃÂ¢teau Bellisle Mondotte St.-Emilion,2000,92
ChÃÂ¢teau de Chambrun Lalande-de-Pomerol,2000,92
Clos de l'Oratoire St.-Emilion,2000,92
ChÃÂ¢teau Cos-d'Estournel St.-EstÃÂ¨phe Les Pagodes de Cos,2000,92
ChÃÂ¢teau La Couspaude St.-Emilion,2000,92
ChÃÂ¢teau La Croix du Casse Pomerol,2000,92
La Fleur de BoÃÂ¼ard Lalande-de-Pomerol Le Plus,2000,92
ChÃÂ¢teau La Gomerie St.-Emilion,2000,92
ChÃÂ¢teau Grand-Pontet St.-Emilion,2000,92
ChÃÂ¢teau La Grave ÃÂ  Pomerol Pomerol,2000,92
ChÃÂ¢teau Haut-Bailly Pessac-LÃÂ©ognan,2000,92
ChÃÂ¢teau Haut-Batailley Pauillac,2000,92
ChÃÂ¢teau LabÃÂ©gorce-ZÃÂ©dÃÂ© Margaux,2000,92
ChÃÂ¢teau Malmaison Moulis,2000,92
Marojallia Margaux Clos Margalaine,2000,92
ChÃÂ¢teau Maugey Bordeaux Le Jean-Marc,2000,92
ChÃÂ¢teau Nenin Pomerol,2000,92
ChÃÂ¢teau Palmer Margaux Alter Ego,2000,92
ChÃÂ¢teau Pape ClÃÂ©ment Pessac-LÃÂ©ognan White,2000,92
ChÃÂ¢teau Pipeau St.-Emilion,2000,92
ChÃÂ¢teau Plince Pomerol,2000,92
ChÃÂ¢teau Rauzan-Gassies Margaux,2000,92
ChÃÂ¢teau Rouget Pomerol,2000,92
ChÃÂ¢teau Sansonnet St.-Emilion,2000,92
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan White,2000,92
ChÃÂ¢teau Marquis de Terme Margaux,2000,92
ChÃÂ¢teau La Tour-Haut-Brion Pessac-LÃÂ©ognan,2000,92
ChÃÂ¢teau La Tourette Pauillac,2000,92
ChÃÂ¢teau Valrose St.-EstÃÂ¨phe CuvÃÂ©e Alienor,2000,92
ChÃÂ¢teau Balestard-La-Tonnelle St.-Emilion,2000,91
ChÃÂ¢teau Beau Soleil Pomerol,2000,91
ChÃÂ¢teau BeausÃÂ©jour Duffau-Lagarosse St.-Emilion,2000,91
ChÃÂ¢teau Bellevue St.-Emilion,2000,91
ChÃÂ¢teau Berliquet St.-Emilion,2000,91
ChÃÂ¢teau Bonalgue Pomerol,2000,91
ChÃÂ¢teau Cadet-Bon St.-Emilion,2000,91
ChÃÂ¢teau Cantemerle Haut-MÃÂ©doc,2000,91
ChÃÂ¢teau de Carles Fronsac Haut-Carles,2000,91
ChÃÂ¢teau Certan de May Pomerol,2000,91
ChÃÂ¢teau Certan-Marzelle Pomerol,2000,91
ChÃÂ¢teau Chasse-Spleen Moulis,2000,91
ChÃÂ¢teau Citran Haut-MÃÂ©doc,2000,91
Clos Plince Pomerol,2000,91
Clos St.-Martin St.-Emilion,2000,91
ChÃÂ¢teau La Clotte St.-Emilion,2000,91
ChÃÂ¢teau La Croix St.-Georges Pomerol,2000,91
ChÃÂ¢teau Dauzac Margaux,2000,91
ChÃÂ¢teau La Dominique St.-Emilion,2000,91
ChÃÂ¢teau Durfort-Vivens Margaux,2000,91
ChÃÂ¢teau FaugÃÂ¨res St.-Emilion,2000,91
ChÃÂ¢teau Fonroque St.-Emilion,2000,91
ChÃÂ¢teau Franc-Mayne St.-Emilion,2000,91
Jean Gautreau Haut-MÃÂ©doc ChÃÂ¢teau Sociando-Mallet,2000,91
ChÃÂ¢teau Gigault PremiÃÂ¨res CÃÂ´tes de Blaye CuvÃÂ©e Viva,2000,91
ChÃÂ¢teau Les Grandes Murailles St.-Emilion,2000,91
ChÃÂ¢teau Gruaud-Larose St.-Julien Sarget de Gruaud-Larose,2000,91
ChÃÂ¢teau Haut-Corbin St.-Emilion,2000,91
ChÃÂ¢teau Lafon-Rochet St.-EstÃÂ¨phe,2000,91
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan,2000,91
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan,2000,91
ChÃÂ¢teau Lusseau St.-Emilion,2000,91
ChÃÂ¢teau Lynch-Moussas Pauillac,2000,91
Lynsolence St.-Emilion,2000,91
ChÃÂ¢teau Martinens Margaux,2000,91
ChÃÂ¢teau Monbrison Margaux,2000,91
ChÃÂ¢teau Montviel Pomerol,2000,91
ChÃÂ¢teau Moulinet-Lasserre Pomerol,2000,91
ChÃÂ¢teau Patris St.-Emilion,2000,91
ChÃÂ¢teau Petit Gravet AÃÂ®nÃÂ© St.-Emilion,2000,91
ChÃÂ¢teau La Pointe Pomerol,2000,91
ChÃÂ¢teau PrieurÃÂ©-Lichine Margaux,2000,91
ChÃÂ¢teau Puygueraud CÃÂ´tes de Francs CuvÃÂ©e George,2000,91
ChÃÂ¢teau Quinault L'Enclos St.-Emilion,2000,91
ChÃÂ¢teau La Serre St.-Emilion,2000,91
ChÃÂ¢teau Tertre Daugay St.-Emilion,2000,91
Ets. Thunevin St.-Emilion Clos Badon,2000,91
ChÃÂ¢teau Troplong Mondot St.-Emilion,2000,91
ChÃÂ¢teau d'Agassac Haut-MÃÂ©doc,2000,90
ChÃÂ¢teau d'Aiguilhe CÃÂ´tes de Castillon,2000,90
ChÃÂ¢teau Marquis d'Alesme Becker Margaux,2000,90
ChÃÂ¢teau Ausone St.-Emilion Chapelle d'Ausone,2000,90
ChÃÂ¢teau Barrabaque Canon-Fronsac,2000,90
ChÃÂ¢teau Beau-Site St.-EstÃÂ¨phe,2000,90
ChÃÂ¢teau Bellefont-Belcier St.-Emilion,2000,90
ChÃÂ¢teau La Bessane Margaux,2000,90
ChÃÂ¢teau Biston-Brillette Moulis,2000,90
ChÃÂ¢teau Bonnet Bordeaux Divinus,2000,90
ChÃÂ¢teau Bouscaut Pessac-LÃÂ©ognan,2000,90
ChÃÂ¢teau Boyd-Cantenac Margaux,2000,90
ChÃÂ¢teau La Cabanne Pomerol,2000,90
ChÃÂ¢teau Cadet-Piola St.-Emilion,2000,90
ChÃÂ¢teau de Camensac Haut-MÃÂ©doc,2000,90
ChÃÂ¢teau Canon St.-Emilion Clos Canon,2000,90
ChÃÂ¢teau Cantelauze Pomerol,2000,90
ChÃÂ¢teau Carignan PremiÃÂ¨res CÃÂ´tes de Bordeaux Prima,2000,90
ChÃÂ¢teau Les Carmes Haut-Brion Pessac-LÃÂ©ognan,2000,90
ChÃÂ¢teau de Carolus Fronsac,2000,90
Clos du Jaugueyron Margaux,2000,90
Clos Fourtet St.-Emilion La Closerie de Fourtet,2000,90
Clos L'Ãâ°glise CÃÂ´tes de Castillon,2000,90
Clos RenÃÂ© Pomerol,2000,90
ChÃÂ¢teau Cos Labory St.-EstÃÂ¨phe,2000,90
ChÃÂ¢teau CÃÂ´te de Baleau St.-Emilion,2000,90
ChÃÂ¢teau La Croix de Gay Pomerol,2000,90
ChÃÂ¢teau Croix de Labrie St.-Emilion,2000,90
ChÃÂ¢teau de Cruzeau Pessac-LÃÂ©ognan,2000,90
ChÃÂ¢teau de Cruzeau Pessac-LÃÂ©ognan White,2000,90
ChÃÂ¢teau Dassault St.-Emilion,2000,90
ChÃÂ¢teau L'Ãâ°glise Clinet Pomerol La Petite Ãâ°glise,2000,90
ChÃÂ¢teau du Domaine de L'Ãâ°glise Pomerol,2000,90
ChÃÂ¢teau L'Ãâ°vangile Pomerol Blason de LÃâÃâ°vangile,2000,90
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan White,2000,90
La Fleur de BoÃÂ¼ard Lalande-de-Pomerol,2000,90
ChÃÂ¢teau Franc-Maillet Pomerol,2000,90
ChÃÂ¢teau Giscours Margaux La SirÃÂ¨ne de Giscours,2000,90
ChÃÂ¢teau Grand Corbin St.-Emilion,2000,90
ChÃÂ¢teau Haut Condissas MÃÂ©doc Prestige,2000,90
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan Bahans Haut-Brion,2000,90
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan White,2000,90
ChÃÂ¢teau Haut-Maillet Pomerol,2000,90
ChÃÂ¢teau Haut-Marbuzet St.-EstÃÂ¨phe,2000,90
ChÃÂ¢teau Le Jurat St.-Emilion,2000,90
Karolus Haut-MÃÂ©doc,2000,90
ChÃÂ¢teau Labat Haut-MÃÂ©doc,2000,90
ChÃÂ¢teau LÃÂ©oville PoyferrÃÂ© St.-Julien ChÃÂ¢teau Moulin Riche,2000,90
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan L de La LouviÃÂ¨re,2000,90
ChÃÂ¢teau Lynch Bages Pauillac ChÃÂ¢teau Haut-Bages-AvÃÂ©rous,2000,90
ChÃÂ¢teau Malescasse Haut-MÃÂ©doc,2000,90
La Mauriane Puisseguin-St.-Emilion,2000,90
ChÃÂ¢teau La Mission Haut-Brion Pessac-LÃÂ©ognan La Chapelle de la Mission Haut-Brion,2000,90
ChÃÂ¢teau Moulin du Cadet St.-Emilion,2000,90
ChÃÂ¢teau Le Moulin Pomerol,2000,90
ChÃÂ¢teau Moulinet Pomerol,2000,90
ChÃÂ¢teau Petit Bocq St.-EstÃÂ¨phe,2000,90
Le Petit Moulin Pomerol,2000,90
ChÃÂ¢teau Petit-Village Pomerol,2000,90
ChÃÂ¢teau Pibran Pauillac,2000,90
ChÃÂ¢teau Pichon Longueville Lalande Pauillac RÃÂ©serve de la Comtesse,2000,90
ChÃÂ¢teau Pomeaux Pomerol,2000,90
ChÃÂ¢teau Poujeaux Moulis,2000,90
Preuve Par Carles Vin de Table FranÃÂ§ais,2000,90
ChÃÂ¢teau Ramafort MÃÂ©doc,2000,90
ChÃÂ¢teau Roquetaillade La Grange Graves,2000,90
ChÃÂ¢teau de Rouillac Pessac-LÃÂ©ognan,2000,90
La Sergue Lalande-de-Pomerol,2000,90
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan Kosher,2000,90
ChÃÂ¢teau St.-Pierre St.-Julien,2000,90
ChÃÂ¢teau de Ste.-Gemme Haut-MÃÂ©doc,2000,90
Ets. Thunevin St.-Emilion Axelle Thunevin,2000,90
ChÃÂ¢teau La Tour Carnet Haut-MÃÂ©doc,2000,90
ChÃÂ¢teau Tour-du-Haut-Moulin Haut-MÃÂ©doc,2000,90
ChÃÂ¢teau Les Trois Croix Fronsac,2000,90
ChÃÂ¢teau Valandraud St.-Emilion Virginie de Valandraud,2000,90
ChÃÂ¢teau Armens St.-Emilion,2000,90
ChÃÂ¢teau Bernadotte Pauillac,2000,90
Clos St.-Julien St.-Emilion,2000,90
ChÃÂ¢teau La ClusiÃÂ¨re St.-Emilion,2000,90
ChÃÂ¢teau Dubois-Grimon CÃÂ´tes de Castillon,2000,90
ChÃÂ¢teau Franc-Maillet Pomerol CuvÃÂ©e Jean Baptiste,2000,90
ChÃÂ¢teau Grands Sillons Gabachot Pomerol,2000,90
ChÃÂ¢teau Guiraud Sauternes,2000,90
ChÃÂ¢teau Milens St.-Emilion,2000,90
ChÃÂ¢teau du Parc St.-Emilion,2000,90
ChÃÂ¢teau Rieussec Sauternes,2000,90
ChÃÂ¢teau SÃÂ©nÃÂ©jac Haut-MÃÂ©doc Karolus,2000,90
St.-Domingue St.-Emilion,2000,93
ChÃÂ¢teau Tronquoy-Lalande St.-EstÃÂ¨phe,2000,93
ChÃÂ¢teau Yon-Figeac St.-Emilion,2000,90
ChÃÂ¢teau Caillou Barsac,2001,94
ChÃÂ¢teau L'Ãâ°glise Clinet Pomerol,2001,94
ChÃÂ¢teau Mouton-Rothschild Pauillac,2001,94
ChÃÂ¢teau Coutet Barsac,2001,93
ChÃÂ¢teau Doisy-VÃÂ©drines Barsac,2001,93
ChÃÂ¢teau Lafleur Pomerol,2001,93
La Mondotte St.-Emilion,2001,93
ChÃÂ¢teau de Myrat Barsac,2001,93
ChÃÂ¢teau Pavie-Decesse St.-Emilion,2001,93
ChÃÂ¢teau Sigalas Rabaud Sauternes,2001,93
ChÃÂ¢teau La Tour Blanche Sauternes,2001,93
ChÃÂ¢teau AngÃÂ©lus St.-Emilion,2001,92
ChÃÂ¢teau Bastor-Lamontagne Sauternes Cru Bordenave,2001,92
ChÃÂ¢teau Bellevue St.-Emilion,2001,92
Clos Dady Sauternes,2001,92
Clos du Marquis St.-Julien,2001,92
Clos L'Ãâ°glise Pomerol,2001,92
ChÃÂ¢teau L'Ãâ°vangile Pomerol,2001,92
ChÃÂ¢teau Le Gay Pomerol,2001,92
ChÃÂ¢teau Giscours Margaux,2001,92
ChÃÂ¢teau Gruaud-Larose St.-Julien,2001,92
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan White,2001,92
ChÃÂ¢teau Hosanna Pomerol,2001,92
ChÃÂ¢teau Les Justices Sauternes,2001,92
ChÃÂ¢teau Lamothe Guignard Sauternes,2001,92
ChÃÂ¢teau Langoa Barton St.-Julien,2001,92
ChÃÂ¢teau LÃÂ©oville Barton St.-Julien,2001,92
ChÃÂ¢teau Magdelaine St.-Emilion,2001,92
ChÃÂ¢teau Margaux Bordeaux Pavillon Blanc,2001,92
ChÃÂ¢teau La Mission Haut-Brion Pessac-LÃÂ©ognan,2001,92
ChÃÂ¢teau Peby FaugÃÂ¨res St.-Emilion,2001,92
ChÃÂ¢teau Bastor-Lamontagne Sauternes,2001,91
ChÃÂ¢teau Le Bon Pasteur Pomerol,2001,91
ChÃÂ¢teau Brane-Cantenac Margaux,2001,91
ChÃÂ¢teau Cantegril Barsac,2001,91
ChÃÂ¢teau Clerc Milon Pauillac,2001,91
Clos des Jacobins St.-Emilion,2001,91
ChÃÂ¢teau Dauzac Margaux,2001,91
ChÃÂ¢teau Doisy DaÃÂ«ne Barsac,2001,91
ChÃÂ¢teau FerriÃÂ¨re Margaux,2001,91
ChÃÂ¢teau La Gomerie St.-Emilion,2001,91
ChÃÂ¢teau Haut-Bages LibÃÂ©ral Pauillac,2001,91
ChÃÂ¢teau Lafon-Rochet St.-EstÃÂ¨phe,2001,91
ChÃÂ¢teau Latour ÃÂ  Pomerol Pomerol,2001,91
ChÃÂ¢teau Latour-Martillac Pessac-LÃÂ©ognan White,2001,91
ChÃÂ¢teau Liot Barsac,2001,91
ChÃÂ¢teau Nenin Pomerol,2001,91
ChÃÂ¢teau PhÃÂ©lan SÃÂ©gur St.-EstÃÂ¨phe,2001,91
ChÃÂ¢teau Piada Barsac,2001,91
ChÃÂ¢teau Rauzan-SÃÂ©gla Margaux,2001,91
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan White,2001,91
ChÃÂ¢teau de Ste.-HÃÂ©lÃÂ¨ne Sauternes,2001,91
ChÃÂ¢teau Troplong Mondot St.-Emilion,2001,91
ChÃÂ¢teau d'Aiguilhe CÃÂ´tes de Castillon,2001,90
ChÃÂ¢teau Barde-Haut St.-Emilion,2001,90
ChÃÂ¢teau Beau-SÃÂ©jour BÃÂ©cot St.-Emilion,2001,90
ChÃÂ¢teau Beauregard Pomerol,2001,90
ChÃÂ¢teau Boyd-Cantenac Margaux,2001,90
ChÃÂ¢teau Branaire-Ducru St.-Julien,2001,90
ChÃÂ¢teau Branon Pessac-LÃÂ©ognan,2001,90
ChÃÂ¢teau Calon-SÃÂ©gur St.-EstÃÂ¨phe,2001,90
ChÃÂ¢teau Cantenac-Brown Margaux,2001,90
ChÃÂ¢teau Certan-Marzelle Pomerol,2001,90
Domaine de Chevalier Pessac-LÃÂ©ognan,2001,90
Clos Plince Pomerol,2001,90
ChÃÂ¢teau La Conseillante Pomerol,2001,90
ChÃÂ¢teau La Couspaude St.-Emilion,2001,90
ChÃÂ¢teau Durfort-Vivens Margaux,2001,90
ChÃÂ¢teau FaugÃÂ¨res St.-Emilion,2001,90
La Fleur de BoÃÂ¼ard Lalande-de-Pomerol Le Plus,2001,90
ChÃÂ¢teau Les Grands ChÃÂªnes MÃÂ©doc CuvÃÂ©e Prestige,2001,90
ChÃÂ¢teau La Grave ÃÂ  Pomerol Pomerol,2001,90
ChÃÂ¢teau La Gurgue Margaux,2001,90
ChÃÂ¢teau Haut-Marbuzet St.-EstÃÂ¨phe,2001,90
ChÃÂ¢teau d'Issan Margaux,2001,90
ChÃÂ¢teau Kirwan Margaux,2001,90
ChÃÂ¢teau Lafite Rothschild Pauillac Carruades de Lafite Rothschild,2001,90
ChÃÂ¢teau Lagrange St.-Julien,2001,90
ChÃÂ¢teau Lamothe Sauternes,2001,90
ChÃÂ¢teau Lascombes Margaux,2001,90
ChÃÂ¢teau LÃÂ©oville PoyferrÃÂ© St.-Julien,2001,90
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan,2001,90
Marojallia Margaux,2001,90
ChÃÂ¢teau Mouton-Rothschild Bordeaux White Aile d'Argent,2001,90
ChÃÂ¢teau Pape ClÃÂ©ment Pessac-LÃÂ©ognan,2001,90
ChÃÂ¢teau Pape ClÃÂ©ment Pessac-LÃÂ©ognan White,2001,90
ChÃÂ¢teau Pichon-Longueville Baron Pauillac,2001,90
ChÃÂ¢teau Pipeau St.-Emilion,2001,90
ChÃÂ¢teau Poujeaux Moulis,2001,90
